Time (ms),Latency (ms)
8491,65
8493,50
8494,59
8498,55
8499,56
8500,57
8501,55
8502,56
8503,52
8506,54
8508,57
8509,50
8510,51
8511,59
8513,53
8516,149
8517,55
8518,150
8519,49
8520,53
8522,155
8524,51
8525,54
8527,51
8529,57
8530,46
8532,43
8533,47
8535,42
8537,44
8539,46
8541,47
8543,49
8555,61
8556,55
8558,56
8559,51
8560,44
8564,54
8565,138
8566,57
8568,51
8570,53
8571,162
8573,56
8574,57
8576,47
8579,54
8580,51
8583,53
8589,52
8592,51
8593,50
8594,55
8595,52
8596,41
8598,43
8600,44
8605,49
8606,51
8608,52
8612,56
8613,57
8614,55
8615,55
8616,56
8619,49
8621,52
8622,51
8626,52
8629,53
8630,54
8632,58
8636,65
8637,58
8638,55
8639,272
8642,49
8644,51
8645,51
8646,52
8647,128
8648,52
8649,53
8650,140
8651,55
8652,134
8654,46
8655,49
8661,49
8663,49
8664,52
8667,48
8669,48
8671,42
8672,51
8673,51
8674,144
8676,39
8677,159
8678,41
8680,43
8682,45
8684,46
8693,55
8694,49
8695,50
8696,51
8698,51
8702,54
8703,53
8705,50
8706,186
8708,129
8710,151
8715,54
8717,56
8718,55
8720,53
8724,60
8729,62
8730,59
8733,61
8734,52
8735,58
8736,43
8737,44
8739,46
8740,47
8741,48
8742,48
8743,49
8747,53
8748,54
8749,55
8750,54
8751,192
8753,50
8754,49
8755,49
8756,46
8757,42
8759,39
8761,37
8762,45
8765,41
8767,38
8768,60
8776,46
8780,51
8781,51
8782,52
8783,50
8787,47
8788,54
8790,51
8791,56
8793,59
8794,51
8796,54
8799,144
8800,52
8801,52
8802,147
8803,52
8804,51
8805,150
8807,53
8812,47
8815,58
8816,54
8817,143
8834,66
8835,59
8839,72
8840,146
8841,73
8843,63
8844,189
8846,56
8848,68
8850,68
8853,54
8855,65
8858,58
8859,72
8860,69
8861,71
8863,70
8864,184
8865,83
8866,83
8867,64
8868,66
8869,120
8872,199
8873,77
8874,35
8875,73
8876,70
8877,74
8878,77
8880,41
8881,65
8882,66
8883,37
8885,50
8887,46
8888,138
8889,50
8891,50
8896,43
8898,35
8901,43
8902,37
8904,44
8905,44
8906,46
8907,40
8908,43
8909,115
8913,119
8914,34
8915,124
8917,39
8920,46
8921,49
8926,46
8927,47
8929,48
8930,50
8931,50
8936,132
8937,52
8938,51
8940,147
8942,151
8943,187
8944,55
8945,142
8946,44
8951,46
8952,46
8953,47
8958,52
8961,206
8962,48
8964,50
8965,52
8970,55
8972,58
8973,46
8974,53
8977,48
8981,50
8982,51
8983,52
8989,53
8990,59
8991,60
8992,55
8994,50
8998,54
8999,54
9000,49
9001,55
9003,52
9009,51
9010,52
9012,48
9013,52
9014,62
9015,50
9016,46
9017,53
9018,54
9023,49
9024,43
9027,55
9028,54
9029,47
9031,49
9033,43
9034,52
9035,45
9036,46
9038,47
9040,49
9041,50
9046,48
9047,48
9049,50
9053,44
9055,43
9056,55
9058,48
9059,56
9061,47
9064,61
9065,51
9066,159
9068,53
9069,46
9070,54
9075,48
9077,160
9079,55
9080,173
9081,64
9082,51
9083,67
9084,56
9085,49
9086,52
9090,50
9091,176
9093,53
9095,48
9099,147
9100,45
9101,150
9104,195
9109,202
9110,52
9111,160
9112,48
9115,47
9116,51
9117,51
9118,42
9120,167
9122,52
9123,46
9124,55
9125,55
9127,45
9130,47
9131,47
9132,48
9133,51
9134,51
9152,67
9153,68
9159,74
9161,68
9165,75
9166,67
9169,69
9170,212
9173,69
9174,64
9177,62
9178,51
9179,47
9181,49
9187,35
9190,31
9191,32
9192,33
9201,40
9202,41
9203,37
9204,38
9205,44
9208,39
9216,46
9221,135
9224,51
9225,51
9231,54
9232,55
9236,62
9237,59
9238,60
9240,62
9243,131
9245,58
9248,57
9252,61
9253,50
9255,64
9256,55
9259,51
9261,56
9262,59
9267,155
9268,175
9269,53
9270,145
9271,63
9272,51
9275,51
9278,54
9279,48
9280,49
9283,51
9284,53
9285,54
9286,50
9295,58
9296,56
9301,61
9302,57
9304,56
9306,63
9309,54
9310,55
9313,57
9314,58
9317,57
9319,57
9320,53
9321,51
9323,52
9324,54
9326,56
9327,52
9328,49
9331,52
9332,52
9334,54
9337,53
9340,161
9342,155
9343,60
9345,164
9346,51
9348,53
9350,55
9351,164
9353,57
9357,56
9358,166
9360,56
9361,60
9362,60
9365,52
9366,62
9367,65
9368,66
9369,188
9370,66
9372,58
9376,63
9380,66
9381,53
9383,59
9384,67
9385,65
9388,57
9389,57
9391,59
9395,52
9397,49
9398,53
9400,219
9406,56
9407,57
9408,51
9409,56
9411,53
9414,48
9419,50
9421,54
9422,41
9425,55
9427,43
9428,48
9429,48
9430,159
9431,48
9432,44
9437,48
9438,152
9439,55
9447,141
9448,57
9452,61
9455,64
9456,58
9459,173
9462,55
9463,57
9464,138
9467,366
9470,59
9471,60
9472,145
9475,54
9476,51
9477,56
9479,51
9482,53
9483,53
9487,55
9490,52
9491,171
9495,57
9501,49
9502,47
9507,52
9508,188
9509,53
9510,54
9511,56
9512,56
9513,58
9515,53
9518,56
9519,52
9526,54
9531,61
9532,62
9533,206
9534,59
9535,64
9540,53
9543,52
9544,62
9545,134
9550,43
9551,44
9552,51
9560,50
9561,51
9565,50
9567,49
9569,58
9571,160
9572,54
9576,57
9577,58
9579,47
9584,52
9586,52
9591,56
9592,52
9593,154
9595,52
9598,55
9600,56
9602,58
9606,56
9608,57
9609,49
9614,54
9615,152
9620,53
9622,57
9623,151
9625,56
9626,65
9627,58
9632,155
9633,64
9638,62
9673,97
9674,98
9675,115
9676,90
9677,77
9678,94
9679,65
9680,87
9681,73
9788,162
9791,168
9792,166
9793,161
9794,161
9795,162
9796,118
9797,221
9798,121
9799,121
9800,122
9801,124
9802,124
9803,211
9804,126
9856,177
9857,177
9858,181
9859,180
9860,181
9861,430
9863,71
9864,190
9865,73
9866,71
9867,187
9868,72
9869,69
9870,72
9871,74
9872,75
9873,74
9874,71
9875,78
9876,83
9877,84
9878,85
9879,74
9882,82
9885,83
9971,113
9972,113
9973,116
9974,116
9975,118
9976,120
9977,112
9978,103
9979,94
9980,305
10099,128
10100,126
10101,125
10102,126
10103,126
10104,127
10105,129
10106,130
10107,129
10108,130
10109,130
10110,130
10111,133
10112,132
10113,134
10114,136
10135,257
10136,266
10137,265
10138,269
10151,283
10152,53
10186,308
10187,316
10188,87
10189,84
10190,88
10191,89
10192,91
10277,173
10278,165
10279,408
10280,93
10281,90
10282,413
10283,179
10284,182
10351,73
10353,164
10354,76
10356,76
10357,77
10358,79
10359,81
10360,79
10361,83
10362,83
10363,83
10373,93
10374,95
10375,97
10376,92
10377,93
10378,95
10379,97
10380,191
10406,123
10407,56
10441,82
10443,81
10444,86
10445,89
10446,84
10447,90
10448,85
10450,76
10451,89
10452,77
10453,78
10455,319
10456,81
10457,82
10459,86
10460,98
10462,101
10463,355
10464,355
10466,355
10467,354
10468,91
10469,90
10470,94
10500,122
10501,124
10502,122
10503,124
10504,98
10505,62
10506,64
10552,107
10554,110
10556,110
10557,113
10558,110
10559,58
10560,105
10561,98
10563,97
10564,113
10565,101
10566,118
10596,149
10597,141
10598,132
10599,147
10600,141
10601,132
10602,133
10603,140
10604,138
10605,101
10606,104
10607,107
10608,105
10609,107
10611,107
10612,110
10613,143
10614,112
10615,114
10616,148
10617,115
10618,114
10619,67
10620,115
10621,152
10622,153
10645,90
10646,90
10647,87
10648,89
10649,89
10650,53
10651,85
10652,52
10653,88
10654,57
10655,90
10656,97
10704,102
10706,104
10707,102
10708,101
10709,102
10710,108
10711,63
10712,96
10713,68
10714,98
10715,95
10716,67
10717,101
10718,99
10719,100
10720,104
10721,107
10722,104
10792,142
10793,173
10794,175
10795,144
10796,144
10797,91
10798,90
10799,92
10800,146
10801,89
10802,149
10803,93
10804,149
10859,146
10860,67
10861,66
10862,145
10863,144
10864,146
10865,144
10866,149
10867,70
10868,70
10869,73
10906,107
10907,108
10908,108
10909,111
10910,108
10911,51
10912,111
10913,50
10914,112
10950,90
10951,87
10952,92
10953,92
10954,152
10955,152
10956,155
10957,93
10958,96
10959,98
10960,94
10961,97
10962,55
10963,55
10964,97
10978,70
10979,70
10980,114
10981,116
10982,113
10983,116
10984,116
10985,119
10987,78
10989,121
10990,276
11059,149
11061,151
11062,151
11063,112
11064,151
11065,154
11066,154
11067,114
11068,115
11069,109
11070,110
11071,110
11072,109
11073,112
11074,272
11075,114
11076,455
11122,143
11123,144
11124,145
11125,144
11126,139
11127,145
11128,145
11129,67
11130,147
11131,149
11132,142
11179,110
11180,117
11181,114
11182,114
11183,111
11185,62
11186,115
11187,113
11188,66
11189,120
11190,118
11191,69
11192,120
11193,121
11194,127
11195,129
11197,134
11198,133
11199,136
11200,133
11201,135
11203,139
11231,156
11232,157
11233,107
11234,110
11236,161
11238,163
11239,112
11240,113
11241,112
11242,115
11243,113
11244,117
11245,115
11246,115
11247,117
11248,117
11249,68
11250,119
11296,165
11297,109
11298,103
11299,112
11300,113
11301,111
11302,104
11303,115
11304,103
11305,105
11381,147
11382,136
11383,139
11384,140
11385,86
11386,88
11387,89
11388,140
11389,89
11390,92
11391,141
11392,161
11393,157
11394,93
11395,94
11396,95
11397,98
11398,102
11449,152
11450,145
11451,147
11452,149
11453,71
11454,69
11455,67
11542,158
11543,161
11544,156
11545,156
11546,161
11547,159
11548,150
11549,152
11550,156
11551,99
11553,101
11554,99
11555,104
11556,104
11557,104
11558,106
11559,107
11560,108
11561,110
11562,110
11563,171
11564,171
11595,146
11596,147
11597,54
11598,53
11599,54
11600,53
11601,55
11602,56
11603,57
11604,58
11605,56
11695,148
11696,142
11697,138
11698,138
11699,140
11700,137
11702,138
11703,139
11704,140
11705,255
11770,72
11771,74
11772,74
11773,173
11774,174
11775,77
11776,80
11777,81
11861,261
11862,162
11863,164
11864,92
11865,95
11866,91
11867,96
11868,94
11869,99
11870,97
11871,97
11872,97
11873,177
11874,170
11875,170
11876,172
11928,67
11929,153
11930,66
11931,66
11932,69
11933,68
11934,69
11991,126
11992,128
11993,128
11994,130
11995,130
11996,132
11997,131
11998,135
11999,128
12000,130
12001,132
12002,131
12003,131
12004,132
12005,134
12006,136
12007,308
12008,134
12076,145
12077,145
12078,145
12079,147
12080,147
12081,147
12082,149
12083,92
12084,89
12085,152
12086,152
12172,175
12173,95
12174,173
12175,177
12177,177
12178,101
12179,180
12180,103
12181,102
12182,175
12252,169
12253,169
12254,171
12255,171
12256,173
12257,175
12258,172
12259,173
12260,87
12261,88
12262,559
12263,256
12264,561
12322,144
12323,144
12324,144
12325,144
12326,146
12327,75
12328,73
12329,77
12330,77
12331,149
12332,151
12333,155
12334,81
12335,336
12387,130
12388,129
12389,130
12390,129
12391,129
12392,69
12393,65
12394,69
12395,133
12396,70
12397,68
12398,74
12399,70
12400,73
12401,75
12402,79
12403,81
12483,153
12484,154
12485,153
12486,155
12487,156
12488,156
12489,156
12490,100
12491,103
12492,159
12493,101
12494,230
12495,231
12496,161
12564,170
12566,164
12567,169
12568,165
12569,172
12570,171
12571,83
12572,172
12573,176
12574,179
12575,175
12576,174
12577,175
12605,345
12606,115
12607,115
12608,115
12668,174
12669,102
12670,103
12671,179
12672,103
12673,67
12674,103
12675,102
12676,69
12677,103
12678,102
12679,109
12680,186
12681,112
12682,187
12683,188
12684,189
12685,190
12687,192
12688,194
12689,194
12690,196
12729,123
12730,62
12731,124
12732,62
12733,62
12734,66
12735,64
12736,64
12737,65
12738,130
12820,146
12821,142
12822,145
12823,145
12824,94
12825,144
12826,136
12827,146
12828,144
12829,146
12830,145
12831,147
12832,145
12877,189
12878,189
12882,145
12883,148
12884,147
12885,148
12886,65
12887,64
12888,64
12889,152
12890,317
12891,201
12892,154
12910,88
12911,86
12912,88
12913,175
12914,241
12915,89
12949,267
12950,270
12951,123
12952,123
12953,123
12954,123
12955,125
12956,126
12957,126
12958,127
12965,79
12966,81
12967,81
12968,84
12969,83
12970,81
12971,86
12972,83
12973,88
12974,96
12983,92
12984,162
12996,82
12997,46
13003,52
13005,91
13006,56
13072,99
13073,101
13074,101
13075,106
13076,104
13077,93
13078,127
13079,123
13080,96
13081,107
13201,227
13202,127
13204,132
13205,129
13206,130
13207,131
13208,135
13209,204
13210,204
13266,187
13268,190
13269,191
13270,191
13272,193
13273,194
13274,194
13275,196
13277,198
13278,199
13280,202
13281,202
13282,202
13283,203
13314,233
13316,235
13317,237
13318,237
13319,238
13320,430
13321,114
13356,89
13357,466
13359,468
13360,469
13369,101
13373,103
13374,483
13375,105
13376,101
13402,120
13403,83
13404,85
13483,165
13484,165
13485,164
13486,112
13487,127
13569,366
13570,492
13571,494
13572,494
13573,170
13574,171
13575,664
13667,94
13668,95
13669,98
13670,95
13671,97
13672,100
13676,105
13677,105
13678,106
13679,109
13680,108
13681,107
13682,107
13683,111
13684,109
13685,607
13713,42
13714,45
13715,48
13716,48
13839,163
13843,166
13844,167
13845,168
13846,164
13847,163
13848,166
13849,165
13850,165
13851,166
13884,972
13886,170
13887,884
13888,172
13889,175
13942,91
13983,315
13984,98
13986,99
13987,99
13988,102
13989,100
13990,274
14035,93
14038,53
14039,52
14040,52
14041,53
14042,1313
14043,194
14113,78
14115,630
14149,111
14150,111
14151,110
14152,111
14153,110
14154,111
14179,137
14180,696
14181,698
14182,143
14183,698
14184,69
14207,57
14209,59
14253,404
14254,408
14255,409
14256,405
14257,407
14258,107
14259,411
14260,107
14261,688
14263,690
14264,81
14265,83
14266,83
14300,117
14301,117
14302,49
14303,119
14399,145
14400,145
14401,141
14402,148
14403,144
14404,145
14405,147
14406,145
14407,152
14408,149
14409,108
14410,154
14411,146
14412,146
14460,60
14462,159
14464,63
14466,64
14467,64
14468,68
14469,166
14470,66
14471,65
14472,170
14473,264
14521,114
14525,117
14526,118
14527,118
14528,122
14529,118
14530,119
14575,1089
14576,164
14577,110
14578,106
14579,109
14580,55
14581,1095
14582,1008
14583,111
14584,1099
14640,168
14641,113
14642,64
14643,65
14644,115
14645,1159
14646,383
14698,118
14699,58
14700,59
14701,58
14702,57
14703,122
14704,122
14734,150
14735,151
14736,36
14737,97
14770,72
14771,126
14772,72
14773,70
14774,129
14775,1202
14776,75
14791,89
14792,89
14793,89
14794,91
14795,91
14832,96
14834,62
14835,62
14836,63
14837,65
14838,102
14839,48
14840,67
14859,85
14860,86
14861,86
14862,87
14863,1376
14864,89
14899,65
14900,68
14901,69
14902,107
14903,1417
14904,68
14905,67
14935,100
14937,97
14938,99
14939,103
14940,40
14941,103
14942,81
14943,81
14987,83
14988,86
14989,84
14990,126
14991,89
14992,89
14993,417
14994,131
14995,91
15051,116
15052,113
15053,65
15054,64
15055,477
15056,119
15057,116
15058,1483
15059,116
15060,117
15061,118
15131,78
15132,79
15134,79
15135,80
15137,144
15138,82
15139,82
15140,83
15141,147
15142,1658
15143,86
15167,108
15168,1684
15169,110
15170,111
15172,113
15173,112
15174,114
15219,85
15220,427
15221,81
15222,82
15223,55
15224,81
15225,82
15226,83
15227,89
15257,116
15258,117
15259,117
15260,118
15261,118
15262,119
15263,94
15308,89
15309,257
15310,88
15311,89
15312,89
15313,1049
15314,141
15317,144
15318,145
15319,152
15320,153
15321,95
15322,187
15400,142
15401,144
15402,350
15403,352
15404,146
15405,145
15406,145
15407,144
15408,86
15409,96
15431,114
15432,112
15433,112
15434,113
15435,113
15472,69
15473,70
15474,70
15475,72
15476,72
15477,73
15478,78
15479,71
15480,75
15481,75
15482,76
15519,113
15520,114
15521,47
15522,114
15523,116
15524,534
15525,92
15526,94
15527,94
15599,119
15600,166
15601,166
15602,125
15603,128
15604,123
15605,552
15606,128
15607,349
15665,611
15666,185
15667,613
15668,356
15669,148
15670,189
15671,190
15672,191
15673,192
15674,192
15675,448
15676,153
15677,154
15678,154
15679,153
15713,111
15714,108
15715,109
15716,51
15717,110
15718,49
15719,50
15720,2235
15721,117
15722,120
15723,123
15813,501
15815,99
15816,144
15817,102
15818,105
15820,104
15821,108
15823,153
15824,153
15825,150
15826,156
15827,149
15828,303
15829,151
15830,152
15831,351
15910,479
15911,95
15912,191
15913,191
15914,191
15915,434
15916,195
15986,168
15987,167
15988,76
15989,163
15990,167
15991,80
15992,80
15993,511
16018,204
16019,196
16020,195
16021,195
16022,197
16023,198
16024,198
16025,198
16026,198
16027,199
16028,351
16029,203
16030,43
16053,67
16054,224
16055,69
16056,66
16057,143
16058,71
16059,143
16169,151
16170,142
16171,118
16172,179
16173,153
16175,152
16176,151
16222,196
16224,197
16225,170
16226,169
16227,197
16228,200
16229,201
16230,175
16231,173
16289,458
16290,233
16291,233
16293,235
16294,236
16295,123
16296,121
16297,73
16298,123
16299,124
16341,431
16344,169
16345,172
16346,119
16347,120
16348,121
16349,122
16350,122
16351,123
16352,124
16353,125
16367,138
16369,538
16370,81
16371,81
16372,81
16426,131
16428,133
16429,134
16430,81
16431,84
16432,84
16433,84
16434,137
16435,86
16436,138
16482,132
16483,56
16484,58
16485,55
16486,57
16487,135
16488,136
16489,118
16490,138
16539,109
16542,112
16543,112
16544,113
16545,112
16546,113
16547,62
16548,116
16549,116
16550,116
16551,117
16552,118
16553,118
16554,120
16555,120
16556,121
16557,122
16598,162
16599,163
16600,164
16601,1611
16602,118
16603,62
16604,885
16606,118
16607,118
16608,119
16609,119
16610,121
16611,122
16612,124
16682,964
16684,141
16685,141
16686,142
16687,142
16688,142
16689,141
16690,151
16691,137
16692,137
16767,212
16769,213
16770,214
16771,169
16772,168
16773,291
16774,218
16775,175
16776,167
16777,221
16844,233
16845,233
16846,158
16847,158
16848,76
16849,77
16850,168
16851,160
16852,161
16853,162
16854,163
16855,168
16856,83
16857,84
16870,957
16871,817
16872,959
16873,106
16942,773
16943,95
16944,96
16945,96
16946,91
16947,91
16948,92
16949,94
16950,94
16951,106
16952,107
16953,101
16954,103
16955,101
16956,780
16993,50
16995,52
16997,54
16998,53
16999,127
17000,128
17065,193
17066,119
17067,121
17071,122
17073,118
17074,119
17075,129
17078,136
17079,125
17080,129
17081,128
17082,134
17083,135
17105,150
17106,151
17107,151
17108,42
17109,508
17207,142
17209,210
17210,128
17211,129
17212,212
17213,147
17214,990
17215,136
17216,141
17217,137
17218,137
17219,449
17220,140
17320,110
17321,103
17322,546
17323,105
17324,107
17325,107
17326,109
17327,109
17345,126
17346,126
17399,78
17401,81
17402,82
17403,81
17404,631
17405,82
17406,630
17407,632
17408,632
17409,85
17410,85
17411,85
17412,85
17420,74
17512,113
17513,109
17514,406
17515,106
17516,109
17517,115
17518,110
17519,109
17520,109
17521,310
17522,747
17559,147
17560,140
17561,149
17562,350
17563,455
17564,50
17565,52
17566,352
17567,147
17622,409
17623,110
17624,107
17625,104
17626,105
17627,109
17628,107
17629,520
17630,521
17631,115
17632,113
17633,114
17634,114
17718,198
17719,154
17720,155
17721,159
17722,613
17723,162
17724,947
17725,948
17790,164
17791,71
17792,164
17793,73
17794,74
17795,166
17796,72
17797,167
17817,186
17818,186
17819,188
17820,188
17821,188
17822,188
